// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\fdcb64bb-99df-4fdb-8fa6-b865e614910d\obj\Release\net9.0/" /p:OutDir="D:\Hotel Management\Benchmark\bin\Release\net9.0\fdcb64bb-99df-4fdb-8fa6-b865e614910d\bin\Release\net9.0/" /p:OutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\fdcb64bb-99df-4fdb-8fa6-b865e614910d\bin\Release\net9.0/" in D:\Hotel Management\Benchmark\bin\Release\net9.0\fdcb64bb-99df-4fdb-8fa6-b865e614910d
// command took 1.28 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\fdcb64bb-99df-4fdb-8fa6-b865e614910d\obj\Release\net9.0/" /p:OutDir="D:\Hotel Management\Benchmark\bin\Release\net9.0\fdcb64bb-99df-4fdb-8fa6-b865e614910d\bin\Release\net9.0/" /p:OutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\fdcb64bb-99df-4fdb-8fa6-b865e614910d\bin\Release\net9.0/" --output "D:\Hotel Management\Benchmark\bin\Release\net9.0\fdcb64bb-99df-4fdb-8fa6-b865e614910d\bin\Release\net9.0/" in D:\Hotel Management\Benchmark\bin\Release\net9.0\fdcb64bb-99df-4fdb-8fa6-b865e614910d
// command took 5.59 sec and exited with 0
// ***** Done, took 00:00:06 (6.94 sec)   *****
// Found 2 benchmarks:
//   TestBenchmark.ManipulateStringwithConcat: DefaultJob
//   TestBenchmark.ManipulateStringWithBuilder: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TestBenchmark.ManipulateStringwithConcat: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fdcb64bb-99df-4fdb-8fa6-b865e614910d.dll --anonymousPipes 1536 1616 --benchmarkName Benchmark.TestBenchmark.ManipulateStringwithConcat --job Default --benchmarkId 0 in D:\Hotel Management\Benchmark\bin\Release\net9.0\fdcb64bb-99df-4fdb-8fa6-b865e614910d\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 304800.00 ns, 304.8000 us/op
WorkloadJitting  1: 1 op, 16376700.00 ns, 16.3767 ms/op

OverheadJitting  2: 16 op, 455700.00 ns, 28.4813 us/op
WorkloadJitting  2: 16 op, 127765300.00 ns, 7.9853 ms/op

WorkloadPilot    1: 16 op, 117629300.00 ns, 7.3518 ms/op
WorkloadPilot    2: 32 op, 262391100.00 ns, 8.1997 ms/op
WorkloadPilot    3: 64 op, 462967300.00 ns, 7.2339 ms/op
WorkloadPilot    4: 128 op, 885288000.00 ns, 6.9163 ms/op

OverheadWarmup   1: 128 op, 3000.00 ns, 23.4375 ns/op
OverheadWarmup   2: 128 op, 900.00 ns, 7.0313 ns/op
OverheadWarmup   3: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   4: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   5: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   6: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   7: 128 op, 800.00 ns, 6.2500 ns/op

OverheadActual   1: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual   2: 128 op, 1400.00 ns, 10.9375 ns/op
