// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\58816737-03dd-417c-b09d-792480159d71\obj\Release\net9.0/" /p:OutDir="D:\Hotel Management\Benchmark\bin\Release\net9.0\58816737-03dd-417c-b09d-792480159d71\bin\Release\net9.0/" /p:OutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\58816737-03dd-417c-b09d-792480159d71\bin\Release\net9.0/" in D:\Hotel Management\Benchmark\bin\Release\net9.0\58816737-03dd-417c-b09d-792480159d71
// command took 1.29 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\58816737-03dd-417c-b09d-792480159d71\obj\Release\net9.0/" /p:OutDir="D:\Hotel Management\Benchmark\bin\Release\net9.0\58816737-03dd-417c-b09d-792480159d71\bin\Release\net9.0/" /p:OutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\58816737-03dd-417c-b09d-792480159d71\bin\Release\net9.0/" --output "D:\Hotel Management\Benchmark\bin\Release\net9.0\58816737-03dd-417c-b09d-792480159d71\bin\Release\net9.0/" in D:\Hotel Management\Benchmark\bin\Release\net9.0\58816737-03dd-417c-b09d-792480159d71
// command took 5.99 sec and exited with 0
// ***** Done, took 00:00:07 (7.34 sec)   *****
// Found 6 benchmarks:
//   TestBenchmark.SearchWithEF: DefaultJob
//   TestBenchmark.SearchWithDapper: DefaultJob
//   TestBenchmark.SearchWithEF_SP: DefaultJob
//   TestBenchmark.SearchWithDapper_SP: DefaultJob
//   TestBenchmark.GetFirstWithEF: DefaultJob
//   TestBenchmark.GetFirstWithDapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TestBenchmark.SearchWithEF: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 58816737-03dd-417c-b09d-792480159d71.dll --anonymousPipes 1872 1848 --benchmarkName Benchmark.TestBenchmark.SearchWithEF --job Default --benchmarkId 0 in D:\Hotel Management\Benchmark\bin\Release\net9.0\58816737-03dd-417c-b09d-792480159d71\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 221600.00 ns, 221.6000 us/op
WorkloadJitting  1: 1 op, 2222851700.00 ns, 2.2229 s/op

OverheadJitting  2: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadJitting  2: 1 op, 19183000.00 ns, 19.1830 ms/op

OverheadJitting  3: 16 op, 439200.00 ns, 27.4500 us/op
WorkloadJitting  3: 16 op, 71304000.00 ns, 4.4565 ms/op

WorkloadPilot    1: 16 op, 39856500.00 ns, 2.4910 ms/op
WorkloadPilot    2: 32 op, 68988400.00 ns, 2.1559 ms/op
WorkloadPilot    3: 64 op, 125098900.00 ns, 1.9547 ms/op
WorkloadPilot    4: 128 op, 224493500.00 ns, 1.7539 ms/op
WorkloadPilot    5: 256 op, 414955200.00 ns, 1.6209 ms/op
WorkloadPilot    6: 512 op, 935461600.00 ns, 1.8271 ms/op

OverheadWarmup   1: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadWarmup   2: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadWarmup   3: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadWarmup   4: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadWarmup   5: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadWarmup   6: 512 op, 2400.00 ns, 4.6875 ns/op

OverheadActual   1: 512 op, 2500.00 ns, 4.8828 ns/op
