// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\83cc8ceb-488f-432c-ae53-1da5ad3cd8b8\obj\Release\net9.0/" /p:OutDir="D:\Hotel Management\Benchmark\bin\Release\net9.0\83cc8ceb-488f-432c-ae53-1da5ad3cd8b8\bin\Release\net9.0/" /p:OutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\83cc8ceb-488f-432c-ae53-1da5ad3cd8b8\bin\Release\net9.0/" in D:\Hotel Management\Benchmark\bin\Release\net9.0\83cc8ceb-488f-432c-ae53-1da5ad3cd8b8
// command took 1.31 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\83cc8ceb-488f-432c-ae53-1da5ad3cd8b8\obj\Release\net9.0/" /p:OutDir="D:\Hotel Management\Benchmark\bin\Release\net9.0\83cc8ceb-488f-432c-ae53-1da5ad3cd8b8\bin\Release\net9.0/" /p:OutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\83cc8ceb-488f-432c-ae53-1da5ad3cd8b8\bin\Release\net9.0/" --output "D:\Hotel Management\Benchmark\bin\Release\net9.0\83cc8ceb-488f-432c-ae53-1da5ad3cd8b8\bin\Release\net9.0/" in D:\Hotel Management\Benchmark\bin\Release\net9.0\83cc8ceb-488f-432c-ae53-1da5ad3cd8b8
// command took 6.25 sec and exited with 0
// ***** Done, took 00:00:07 (7.63 sec)   *****
// Found 6 benchmarks:
//   TestBenchmark.SearchWithEF: DefaultJob
//   TestBenchmark.SearchWithDapper: DefaultJob
//   TestBenchmark.SearchWithEF_SP: DefaultJob
//   TestBenchmark.SearchWithDapper_SP: DefaultJob
//   TestBenchmark.GetFirstWithEF: DefaultJob
//   TestBenchmark.GetFirstWithDapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TestBenchmark.SearchWithEF: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 83cc8ceb-488f-432c-ae53-1da5ad3cd8b8.dll --anonymousPipes 1572 1496 --benchmarkName Benchmark.TestBenchmark.SearchWithEF --job Default --benchmarkId 0 in D:\Hotel Management\Benchmark\bin\Release\net9.0\83cc8ceb-488f-432c-ae53-1da5ad3cd8b8\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 235500.00 ns, 235.5000 us/op
WorkloadJitting  1: 1 op, 2353103100.00 ns, 2.3531 s/op

OverheadJitting  2: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadJitting  2: 1 op, 23360700.00 ns, 23.3607 ms/op

OverheadJitting  3: 16 op, 512400.00 ns, 32.0250 us/op
WorkloadJitting  3: 16 op, 78583000.00 ns, 4.9114 ms/op

WorkloadPilot    1: 16 op, 35634000.00 ns, 2.2271 ms/op
WorkloadPilot    2: 32 op, 53065800.00 ns, 1.6583 ms/op
WorkloadPilot    3: 64 op, 112382100.00 ns, 1.7560 ms/op
WorkloadPilot    4: 128 op, 212631600.00 ns, 1.6612 ms/op
WorkloadPilot    5: 256 op, 480772000.00 ns, 1.8780 ms/op
WorkloadPilot    6: 512 op, 846947000.00 ns, 1.6542 ms/op

OverheadWarmup   1: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadWarmup   2: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadWarmup   3: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadWarmup   4: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadWarmup   5: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadWarmup   6: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadWarmup   7: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadWarmup   8: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadWarmup   9: 512 op, 2700.00 ns, 5.2734 ns/op
