// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\93e0ec05-ae7a-40be-976e-a52c21a60369\obj\Release\net9.0/" /p:OutDir="D:\Hotel Management\Benchmark\bin\Release\net9.0\93e0ec05-ae7a-40be-976e-a52c21a60369\bin\Release\net9.0/" /p:OutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\93e0ec05-ae7a-40be-976e-a52c21a60369\bin\Release\net9.0/" in D:\Hotel Management\Benchmark\bin\Release\net9.0\93e0ec05-ae7a-40be-976e-a52c21a60369
// command took 2.58 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\93e0ec05-ae7a-40be-976e-a52c21a60369\obj\Release\net9.0/" /p:OutDir="D:\Hotel Management\Benchmark\bin\Release\net9.0\93e0ec05-ae7a-40be-976e-a52c21a60369\bin\Release\net9.0/" /p:OutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\93e0ec05-ae7a-40be-976e-a52c21a60369\bin\Release\net9.0/" --output "D:\Hotel Management\Benchmark\bin\Release\net9.0\93e0ec05-ae7a-40be-976e-a52c21a60369\bin\Release\net9.0/" in D:\Hotel Management\Benchmark\bin\Release\net9.0\93e0ec05-ae7a-40be-976e-a52c21a60369
// command took 5.64 sec and exited with 0
// ***** Done, took 00:00:08 (8.28 sec)   *****
// Found 5 benchmarks:
//   TestBenchmark.SearchWithEF: DefaultJob
//   TestBenchmark.SearchWithDapper: DefaultJob
//   TestBenchmark.SearchWithDapper_SP: DefaultJob
//   TestBenchmark.GetFirstWithEF: DefaultJob
//   TestBenchmark.GetFirstWithDapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TestBenchmark.SearchWithEF: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 93e0ec05-ae7a-40be-976e-a52c21a60369.dll --anonymousPipes 1796 1800 --benchmarkName Benchmark.TestBenchmark.SearchWithEF --job Default --benchmarkId 0 in D:\Hotel Management\Benchmark\bin\Release\net9.0\93e0ec05-ae7a-40be-976e-a52c21a60369\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 218700.00 ns, 218.7000 us/op
WorkloadJitting  1: 1 op, 2058193100.00 ns, 2.0582 s/op

OverheadJitting  2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  2: 1 op, 18010200.00 ns, 18.0102 ms/op

OverheadJitting  3: 16 op, 452000.00 ns, 28.2500 us/op
WorkloadJitting  3: 16 op, 64030900.00 ns, 4.0019 ms/op

WorkloadPilot    1: 16 op, 23939300.00 ns, 1.4962 ms/op
WorkloadPilot    2: 32 op, 45994700.00 ns, 1.4373 ms/op
WorkloadPilot    3: 64 op, 94201500.00 ns, 1.4719 ms/op
WorkloadPilot    4: 128 op, 191926900.00 ns, 1.4994 ms/op
WorkloadPilot    5: 256 op, 350899600.00 ns, 1.3707 ms/op
WorkloadPilot    6: 512 op, 717484200.00 ns, 1.4013 ms/op

OverheadWarmup   1: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadWarmup   2: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadWarmup   3: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadWarmup   4: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadWarmup   5: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadWarmup   6: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadWarmup   7: 512 op, 2400.00 ns, 4.6875 ns/op

