// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\ec4f388d-8940-41f3-a1eb-2d2e18170fca\obj\Release\net9.0/" /p:OutDir="D:\Hotel Management\Benchmark\bin\Release\net9.0\ec4f388d-8940-41f3-a1eb-2d2e18170fca\bin\Release\net9.0/" /p:OutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\ec4f388d-8940-41f3-a1eb-2d2e18170fca\bin\Release\net9.0/" in D:\Hotel Management\Benchmark\bin\Release\net9.0\ec4f388d-8940-41f3-a1eb-2d2e18170fca
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\ec4f388d-8940-41f3-a1eb-2d2e18170fca\obj\Release\net9.0/" /p:OutDir="D:\Hotel Management\Benchmark\bin\Release\net9.0\ec4f388d-8940-41f3-a1eb-2d2e18170fca\bin\Release\net9.0/" /p:OutputPath="D:\Hotel Management\Benchmark\bin\Release\net9.0\ec4f388d-8940-41f3-a1eb-2d2e18170fca\bin\Release\net9.0/" --output "D:\Hotel Management\Benchmark\bin\Release\net9.0\ec4f388d-8940-41f3-a1eb-2d2e18170fca\bin\Release\net9.0/" in D:\Hotel Management\Benchmark\bin\Release\net9.0\ec4f388d-8940-41f3-a1eb-2d2e18170fca
// command took 5.74 sec and exited with 0
// ***** Done, took 00:00:08 (8.46 sec)   *****
// Found 2 benchmarks:
//   TestBenchmark.SearchWithEF: DefaultJob
//   TestBenchmark.SearchWithDapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TestBenchmark.SearchWithEF: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ec4f388d-8940-41f3-a1eb-2d2e18170fca.dll --anonymousPipes 1792 1652 --benchmarkName Benchmark.TestBenchmark.SearchWithEF --job Default --benchmarkId 0 in D:\Hotel Management\Benchmark\bin\Release\net9.0\ec4f388d-8940-41f3-a1eb-2d2e18170fca\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 222300.00 ns, 222.3000 us/op
WorkloadJitting  1: 1 op, 2271032200.00 ns, 2.2710 s/op

OverheadJitting  2: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadJitting  2: 1 op, 24045200.00 ns, 24.0452 ms/op

OverheadJitting  3: 16 op, 448900.00 ns, 28.0563 us/op
WorkloadJitting  3: 16 op, 116394000.00 ns, 7.2746 ms/op

WorkloadPilot    1: 16 op, 74667700.00 ns, 4.6667 ms/op
WorkloadPilot    2: 32 op, 138368100.00 ns, 4.3240 ms/op
WorkloadPilot    3: 64 op, 289778500.00 ns, 4.5278 ms/op
WorkloadPilot    4: 128 op, 599628000.00 ns, 4.6846 ms/op

OverheadWarmup   1: 128 op, 21900.00 ns, 171.0938 ns/op
OverheadWarmup   2: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadWarmup   3: 128 op, 2500.00 ns, 19.5313 ns/op
OverheadWarmup   4: 128 op, 21200.00 ns, 165.6250 ns/op
OverheadWarmup   5: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadWarmup   6: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadWarmup   7: 128 op, 1900.00 ns, 14.8438 ns/op
